Country,GDP,Population
Afghanistan,"$19,101,353,833","38,041,754"
Albania,"$15,278,077,447","2,854,191"
Algeria,"$169,988,236,398","43,053,054"
American Samoa,"$636,000,000","46,366"
Andorra,"$3,154,057,987","77,142"
Angola,"$94,635,415,870","31,825,295"
Antigua,"$1,727,759,259","97,118"
Argentina,"$449,663,446,954","44,938,712"
Armenia,"$13,672,802,158","2,957,731"
Aruba,"$2,700,558,659","106,314"
Australia,"$1,392,680,589,329","25,364,307"
Austria,"$446,314,739,528","8,877,067"
Azerbaijan,"$39,207,000,000","10,023,318"
Bahamas,"$12,827,000,000","389,482"
Bahrain,"$38,574,069,149","1,501,635"
Bangladesh,"$302,571,254,131","163,046,161"
Barbados,"$5,209,000,000","287,025"
Belarus,"$63,080,457,023","9,466,856"
Belgium,"$529,606,710,418","11,484,055"
Belize,"$1,879,613,600","390,353"
Benin,"$14,390,709,095","11,801,151"
Bermuda,"$5,573,710,000","63,918"
Bhutan,"$2,446,674,101","763,092"
Bolivia,"$40,895,322,865","11,513,100"
Bosnia and Herzegovina,"$20,047,848,435","3,301,000"
Botswana,"$18,340,510,789","2,303,697"
Brazil,"$1,839,758,040,766","212,559,417"
"Virgin Islands, British","$839,700,000","30,030"
Brunei,"$13,469,422,941","433,285"
Bulgaria,"$67,927,179,737","6,975,761"
Burkina Faso,"$15,745,810,235","20,321,378"
Burundi,"$3,012,334,882","11,530,580"
Cape Verde,"$1,981,845,741","549,935"
Cambodia,"$27,089,389,787","16,486,542"
Cameroon,"$38,760,467,033","25,876,380"
Canada,"$1,736,425,629,520","37,589,262"
Cayman Islands,"$5,485,419,417","64,948"
Central African Republic,"$2,220,307,369","4,745,185"
Chad,"$11,314,951,343","15,946,876"
Chile,"$282,318,159,745","18,952,038"
China,"$14,342,902,842,916","1,397,715,000"
Colombia,"$323,802,808,108","50,339,443"
Comoros,"$1,185,728,677","850,886"
Democratic Republic of the Congo,"$47,319,624,204","86,790,567"
Congo,"$10,820,591,131","5,380,508"
Costa Rica,"$61,773,944,174","5,047,561"
Ivory Coast,"$58,792,205,642","25,716,544"
Croatia,"$60,415,553,039","4,067,500"
Cuba,"$100,023,000,000","11,333,483"
Curaçao,"$3,127,908,038","157,538"
Cyprus,"$24,564,647,935","1,198,575"
Czech Republic,"$246,489,245,495","10,669,709"
Denmark,"$348,078,018,464","5,818,553"
Djibouti,"$3,318,716,359","973,560"
Dominica,"$596,033,333","71,808"
Dominican Republic,"$88,941,298,258","10,738,958"
Ecuador,"$107,435,665,000","17,373,662"
Egypt,"$303,175,127,598","100,388,073"
El Salvador,"$27,022,640,000","6,453,553"
Equatorial Guinea,"$11,026,774,945","1,355,986"
Estonia,"$31,386,949,981","1,326,590"
Ethiopia,"$96,107,662,398","112,078,730"
Fiji,"$5,535,548,972","889,953"
Finland,"$268,761,201,365","5,520,314"
France,"$2,715,518,274,227","67,059,887"
Gabon,"$16,657,960,228","2,172,579"
Gambia,"$1,763,819,048","2,347,706"
Georgia,"$17,743,195,770","3,720,382"
Germany,"$3,845,630,030,824","83,132,799"
Ghana,"$66,983,634,224","30,417,856"
Greece,"$209,852,761,469","10,716,322"
Grenada,"$1,228,170,370","112,003"
Guam,"$5,920,000,000","168,801"
Guatemala,"$76,710,385,880","16,604,026"
Guinea,"$13,590,281,809","12,771,246"
Guinea-Bissau,"$1,340,389,411","1,920,922"
Guyana,"$4,280,443,645","782,766"
Haiti,"$8,498,981,821","11,263,077"
Honduras,"$25,095,395,475","9,746,117"
Hong Kong,"$366,029,556,273","7,507,400"
Hungary,"$160,967,157,504","9,769,949"
Iceland,"$24,188,035,739","361,313"
India,"$2,611,000,000,000","1,366,417,754"
Indonesia,"$1,119,190,780,753","270,203,917"
Iran,"$445,345,282,123","82,913,906"
Iraq,"$234,094,042,939","39,309,783"
