Country,1992,1996,2000,2004,2008,2012,2016
Afghanistan,,,,5285465686,10190529882,20536542737,19469022208
Albania,709452584,3314898292,3632043908,7314865176,12881352688,12319784787,11863865978
Algeria,48003298223,46941496780,54790245601,85324998814,1.71E+11,2.09E+11,1.59E+11
American Samoa,,,,512000000,563000000,644000000,658000000
Andorra,1210013652,1223945357,1434429703,2935659300,4007353157,3164615187,2858517699
Angola,5684291719,7526446606,9129594819,19640848729,84178032716,1.15E+11,95335111741
Antigua,499281148,633730630,830158769,919577143,1368431037,1211411704,1460144704
Argentina,2.29E+11,2.72E+11,2.84E+11,1.65E+11,3.62E+11,5.46E+11,5.45E+11
Armenia,1272577456,1596968913,1911563665,3576615240,11662040714,10619320049,10572298342
Aruba,,1379888268,1873452514,2228279330,2791960894,,
Australia,3.26E+11,4.02E+11,4.15E+11,6.13E+11,1.06E+12,1.54E+12,1.20E+12
Austria,1.95E+11,2.37E+11,1.97E+11,3.01E+11,4.30E+11,4.09E+11,3.91E+11
Azerbaijan,4991350458,3176749593,5272617196,8680472169,48852482960,69684317719,37847715736
Bahamas,3109000000,3609000000,6327552000,7094413000,8247000000,10720500000,11261800000
Bahrain,4751063830,6101861436,9062906915,13150166755,25710877660,30749308511,32179069149
Bangladesh,31708873955,46438482370,53369787319,65108544250,91631278239,1.33E+11,2.21E+11
Barbados,1950900000,2411872918,3121500000,3514350000,4607300000,4656350000,4529050000
Belarus,17120370370,14756861538,12736856828,23141587718,60763483146,65685102555,47407217531
Belgium,2.36E+11,2.81E+11,2.38E+11,3.71E+11,5.19E+11,4.98E+11,4.68E+11
Belize,518239100,641383800,832072450,1057845500,1368625150,1573618750,1741100000
Benin,1695315306,2361116588,2569186643,4521424807,7132787397,8152554487,8583031398
Bermuda,1679900032,2695390000,3480219000,4484703000,6109928000,5537537000,
Bhutan,250794360,316420861,439158233,702682019,1258332337,1823692110,2212638830
Bolivia,5643893347,7396966657,8397912509,8773451739,16674324634,27084497540,33806395514
Bosnia and Herzegovina,,2786045322,5505984456,10022840635,19112739664,17226849297,16910277134
Botswana,4146513722,4847752843,5788329609,8957467707,10945070442,14686278707,15581137274
Brazil,4.01E+11,8.50E+11,6.55E+11,6.69E+11,1.70E+12,2.47E+12,1.80E+12
"Virgin Islands, British",,,,,,,
Brunei,4183548189,5115602837,6001153306,7872333215,14393099069,19048495519,11400653732
Bulgaria,10350515464,10109404160,13148099185,26094622564,54409138498,53903028252,53237882473
Burkina Faso,2240264712,2586550747,2628920056,4838551100,8369637065,11166063467,11693235542
Burundi,1083037671,869033856,870486066,915257323,1611634332,2472384907,3007029030
Cape Verde,357160985,501979069,539227278,924318491,1789333749,1751888562,1617467436
Cambodia,,3506695720,3654031716,5337833248,10351914093,14038383450,20016747754
Cameroon,11396310990,10513387442,10083937740,17430933517,26409781215,29104437355,32217497470
Canada,5.92E+11,6.29E+11,7.42E+11,1.02E+12,1.55E+12,1.82E+12,1.53E+12
Cayman Islands,,1012444074,,,,,
Central African Republic,1411917558,1007791186,914500299,1270080251,1985239277,2184183758,1756124677
Chad,1881847677,1607345450,1385058162,4414929220,10351932604,12368071039,9600761474
Chile,45964327559,78039572222,77860932152,99210392858,1.80E+11,2.67E+11,2.47E+11
China,4.27E+11,8.64E+11,1.21E+12,1.96E+12,4.60E+12,8.56E+12,1.12E+13
Colombia,49279585355,97160109278,99886577331,1.17E+11,2.44E+11,3.70E+11,2.82E+11
Comoros,266191040,230495751,203846428,368143119,523134897,570865941,616654490
Democratic Republic of the Congo,8206227134,5771454940,19088046306,10297483481,19206060270,27463220380,31930856402
Republic of Congo,2933222706,2540697538,3219910666,4648628921,11859013281,13677930124,7833508879
Costa Rica,8528593084,11618286553,14949514585,18529767934,30612932803,46473128286,57435507212
Ivory Coast,11152971316,12139234939,10717022463,16554441847,24224903100,27040562587,36372613023
Croatia,,23678012697,21774273832,41574530816,70481451814,56485301967,50714957391
Cuba,22085858243,25017300000,30565400000,38203000000,60806300000,73141000000,
Curacao,,,,,,,
Cyprus,6912150456,9899623588,10183317625,17422375000,27839460964,25041372222,20047013274
Czech Republic,34590052812,66985765439,61649492817,1.19E+11,2.36E+11,2.07E+11,1.95E+11
Denmark,1.53E+11,1.88E+11,1.64E+11,2.51E+11,3.53E+11,3.27E+11,3.07E+11
